Time, V_g(t), V_g(0), V_g(t)/V_g(0)
0.092500, 0.065918, 0.065986, 99.897274
0.095000, 0.065936, 0.065986, 99.923991
0.097500, 0.065950, 0.065986, 99.945578
0.100000, 0.065958, 0.065986, 99.957077
0.102500, 0.065958, 0.065986, 99.956562
0.105000, 0.065950, 0.065986, 99.944570
0.107500, 0.065934, 0.065986, 99.920297
0.110000, 0.065912, 0.065986, 99.888232
0.112500, 0.065890, 0.065986, 99.854713
0.115000, 0.065869, 0.065986, 99.822144
0.117500, 0.065856, 0.065986, 99.802428
0.120000, 0.065846, 0.065986, 99.787108
0.122500, 0.065846, 0.065986, 99.787146
0.125000, 0.065843, 0.065986, 99.783323
0.127500, 0.065817, 0.065986, 99.743570
0.130000, 0.065419, 0.065986, 99.140699
0.132500, 0.064551, 0.065986, 97.825420
0.135000, 0.064144, 0.065986, 97.207781
0.137500, 0.064030, 0.065986, 97.035858
0.140000, 0.061659, 0.065986, 93.442833
0.142500, 0.062092, 0.065986, 94.098275
0.145000, 0.063043, 0.065986, 95.539278
0.147500, 0.064239, 0.065986, 97.351497
0.150000, 0.063893, 0.065986, 96.828317
0.152500, 0.068838, 0.065986, 104.321287
0.155000, 0.066096, 0.065986, 100.166381
0.157500, 0.065465, 0.065986, 99.209564
0.160000, 0.069321, 0.065986, 105.054079
0.162500, 0.068902, 0.065986, 104.418331
0.165000, 0.065013, 0.065986, 98.525665
0.167500, 0.073473, 0.065986, 111.346496
0.170000, 0.069714, 0.065986, 105.649254
0.172500, 0.067514, 0.065986, 102.315314
0.175000, 0.073272, 0.065986, 111.040883
0.177500, 0.066289, 0.065986, 100.458363
0.180000, 0.076955, 0.065986, 116.623212
0.182500, 0.076393, 0.065986, 115.770869
0.185000, 0.067839, 0.065986, 102.807225
0.187500, 0.074833, 0.065986, 113.406996
0.190000, 0.062903, 0.065986, 95.327954
0.192500, 0.079592, 0.065986, 120.619506
0.195000, 0.060886, 0.065986, 92.270982
